/** @type {import('tailwindcss').Config} */
import type { Config } from "tailwindcss";


const config: Config = {
	darkMode: "class",
	theme: {
		container: {
			center: true,
			padding: "2rem",
			screens: {
				"2xl": "1400px",
			},
		},
		extend: {
			backgroundImage: {
				'gradient-radial': 'radial-gradient(var(--tw-gradient-stops))',
				'gradient-conic': 'conic-gradient(from 180deg at 50% 50%, var(--tw-gradient-stops))'
			},
			colors: {
				gray: {
					'25': '#FDFDFD',
					'50': '#FAFAFA',
					'100': '#F5F5F5',
					'200': '#E9EAEB',
					'300': '#D5D7DA',
					'400': '#A4A7AE',
					'500': '#717680',
					'600': '#535862',
					'700': '#414651',
					'800': '#252B37',
					'900': '#101828'
				},
				brand: {
					'25': '#F5F8FF',
					'50': '#EEF4FF',
					'100': '#E0EAFF',
					'200': '#C7D7FE',
					'300': '#A4BCFD',
					'400': '#8098F9',
					'500': '#6172F3',
					'600': '#444CE7',
					'700': '#3538CD',
					'800': '#2D31A6',
					'900': '#2D3282'
				},
				error: {
					'25': '#FFFBFA',
					'50': '#FEF3F2',
					'100': '#FEE4E2',
					'200': '#FECDCA',
					'300': '#FDA29B',
					'400': '#F97066',
					'500': '#F04438',
					'600': '#D92D20',
					'700': '#B42318',
					'800': '#912018',
					'900': '#7A271A'
				},
				warning: {
					'25': '#FFFCF5',
					'50': '#FFFAEB',
					'100': '#FEF0C7',
					'200': '#FEDF89',
					'300': '#FEC84B',
					'400': '#FDB022',
					'500': '#F79009',
					'600': '#DC6803',
					'700': '#B54708',
					'800': '#93370D',
					'900': '#7A2E0E'
				},
				success: {
					'25': '#F6FEF9',
					'50': '#ECFDF3',
					'100': '#D1FADF',
					'200': '#A6F4C5',
					'300': '#6CE9A6',
					'400': '#32D583',
					'500': '#12B76A',
					'600': '#039855',
					'700': '#027A48',
					'800': '#05603A',
					'900': '#054F31'
				},
				blueGray: {
					'25': '#FCFCFD',
					'50': '#F8F9FC',
					'100': '#EAECF5',
					'200': '#D5D6E5',
					'300': '#AFB5D9',
					'400': '#717BBC',
					'500': '#4E5BA6',
					'600': '#3E4784',
					'700': '#363F72',
					'800': '#293056',
					'900': '#101323'
				},
				blueLight: {
					'25': '#F5FBFF',
					'50': '#F0F9FF',
					'100': '#E0F2FE',
					'200': '#B9E6FE',
					'300': '#7CD4FD',
					'400': '#36BFFA',
					'500': '#0BA5EC',
					'600': '#0086C9',
					'700': '#026AA2',
					'800': '#065986',
					'900': '#0B4A6F'
				},
				blue: {
					'25': '#F5FAFF',
					'50': '#EFF8FF',
					'100': '#D1E9FF',
					'200': '#B2DDFF',
					'300': '#84CAFF',
					'400': '#53B1FD',
					'500': '#2E90FA',
					'600': '#1570EF',
